ID,Form_ID,Cognateset_ID,Segment_Slice,Alignment,Source
C-2572,F-1741,S-409,,,
C-2573,F-1748,S-411,,,
C-2574,F-1756,S-413,,,
C-2575,F-1763,S-415,,,
C-2576,F-1768,S-416,,,
C-2577,F-1773,S-418,,,
C-2578,F-1778,S-419,,,
C-2579,F-1779,S-419,,,
C-2580,F-1784,S-420,,,
C-2581,F-1794,S-263,,,
C-2582,F-1804,S-423,,,
C-2583,F-1808,S-47,,,
C-2584,F-1813,S-424,,,
C-2585,F-1817,S-425,,,
C-2586,F-1821,S-310,,,
C-2587,F-1825,S-426,,,
C-2588,F-1829,S-11,,,
C-2589,F-1835,S-427,,,
C-2590,F-1839,S-428,,,
C-2591,F-1845,S-430,,,
C-2592,F-1850,S-431,,,
C-2593,F-1862,S-434,,,
C-2594,F-1866,S-435,,,
C-2595,F-1875,S-437,,,
C-2596,F-1880,S-438,,,
C-2597,F-1882,S-438,,,
C-2598,F-1899,S-443,,,
C-2599,F-1906,S-445,,,
C-2600,F-1910,S-446,,,
C-2601,F-1920,S-447,,,
C-2602,F-1931,S-450,,,
C-2603,F-1936,S-451,,,
C-2604,F-1941,S-475,,,
C-2605,F-1944,S-452,,,
C-2606,F-1961,S-457,,,
C-2607,F-1968,S-270,,,
C-2608,F-1969,S-270,,,
C-2609,F-1977,S-458,,,
C-2610,F-1982,S-459,,,
C-2611,F-1991,S-460,,,
C-2612,F-2001,S-461,,,
C-2613,F-2016,S-463,,,
C-2614,F-2023,S-464,,,
C-2615,F-2033,S-465,,,
C-2616,F-2048,S-466,,,
C-2617,F-2049,S-466,,,
C-2618,F-2056,S-467,,,
C-2619,F-2068,S-468,,,
C-2620,F-2085,S-469,,,
C-2621,F-2099,S-471,,,
C-2622,F-2128,S-473,,,
C-2623,F-2155,S-454,,,
C-2624,F-2449,S-505,,,
C-2625,F-2491,S-512,,,
C-2626,F-2495,S-513,,,
C-2627,F-2511,S-516,,,
C-2628,F-2524,S-518,,,
C-2629,F-2527,S-518,,,
C-2630,F-2535,S-120,,,
C-2631,F-2548,S-520,,,
C-2632,F-2566,S-523,,,
C-2633,F-2574,S-273,,,
C-2634,F-2578,S-524,,,
C-2635,F-2587,S-239,,,
C-2636,F-2588,S-239,,,
C-2637,F-2598,S-525,,,
C-2638,F-2610,S-250,,,
C-2639,F-2649,S-526,,,
C-2640,F-2654,S-225,,,
C-2641,F-2668,S-527,,,
C-2642,F-2691,S-329,,,
C-2643,F-2692,S-329,,,
C-2644,F-2702,S-186,,,
C-2645,F-2703,S-46,,,
C-2646,F-2708,S-529,,,
C-2647,F-2715,S-530,,,
C-2648,F-2716,S-530,,,
C-2649,F-2732,S-532,,,
C-2650,F-2468,S-67,,,
C-2651,F-608,S-151,,,
C-2652,F-99,S-33,,,
C-2653,F-235,S-76,,,
C-2654,F-237,S-77,,,
C-2655,F-11,S-4,,,
C-2656,F-15,S-258,,,
C-2657,F-32,S-12,,,
C-2658,F-40,S-14,,,
C-2659,F-44,S-15,,,
C-2660,F-47,S-16,,,
C-2661,F-51,S-17,,,
C-2662,F-57,S-18,,,
C-2663,F-59,S-19,,,
C-2664,F-61,S-20,,,
C-2665,F-65,S-22,,,
C-2666,F-67,S-23,,,
C-2667,F-71,S-35,,,
C-2668,F-108,S-36,,,
C-2669,F-122,S-40,,,
C-2670,F-123,S-40,,,
C-2671,F-130,S-42,,,
C-2672,F-136,S-44,,,
C-2673,F-139,S-45,,,
C-2674,F-141,S-46,,,
C-2675,F-149,S-48,,,
C-2676,F-151,S-49,,,
C-2677,F-159,S-52,,,
C-2678,F-161,S-53,,,
C-2679,F-177,S-58,,,
C-2680,F-181,S-59,,,
C-2681,F-185,S-60,,,
C-2682,F-189,S-62,,,
C-2683,F-209,S-67,,,
C-2684,F-221,S-72,,,
C-2685,F-223,S-73,,,
C-2686,F-229,S-75,,,
C-2687,F-239,S-78,,,
C-2688,F-243,S-79,,,
C-2689,F-253,S-82,,,
C-2690,F-257,S-83,,,
C-2691,F-275,S-86,,,
C-2692,F-278,S-85,,,
C-2693,F-282,S-87,,,
C-2694,F-284,S-87,,,
C-2695,F-335,S-94,,,
C-2696,F-714,S-177,,,
C-2697,F-1141,S-267,,,
C-2698,F-1149,S-269,,,
C-2699,F-1288,S-303,,,
C-2700,F-1441,S-338,,,
C-2701,F-1450,S-35,,,
C-2702,F-1548,S-364,,,
C-2703,F-1717,S-403,,,
C-2704,F-2166,S-351,,,
C-2705,F-2167,S-344,,,
C-2706,F-2169,S-477,,,
C-2707,F-2171,S-230,,,
C-2708,F-2173,S-478,,,
C-2709,F-2193,S-91,,,
C-2710,F-2197,S-479,,,
C-2711,F-2205,S-406,,,
C-2712,F-2207,S-480,,,
C-2713,F-2220,S-123,,,
C-2714,F-2231,S-386,,,
C-2715,F-2234,S-7,,,
C-2716,F-2305,S-272,,,
C-2717,F-2306,S-168,,,
C-2718,F-2315,S-484,,,
C-2719,F-2331,S-487,,,
C-2720,F-2348,S-491,,,
C-2721,F-2359,S-492,,,
C-2722,F-2371,S-494,,,
C-2723,F-2379,S-483,,,
C-2724,F-2386,S-496,,,
C-2725,F-2390,S-212,,,
C-2726,F-2406,S-498,,,
C-2727,F-2407,S-498,,,
C-2728,F-2415,S-499,,,
C-2729,F-2422,S-500,,,
C-2730,F-2425,S-501,,,
C-2731,F-2431,S-502,,,
C-2732,F-2441,S-503,,,
C-2733,F-2444,S-108,,,
C-2734,F-2446,S-504,,,
C-2735,F-2461,S-508,,,
C-2736,F-2464,S-506,,,
C-2737,F-2477,S-509,,,
C-2738,F-2490,S-425,,,
C-2739,F-2492,S-512,,,
C-2740,F-2494,S-513,,,
C-2741,F-2502,S-514,,,
C-2742,F-2506,S-435,,,
C-2743,F-2512,S-516,,,
C-2744,F-2519,S-416,,,
C-2745,F-2525,S-518,,,
C-2746,F-2526,S-518,,,
C-2747,F-2539,S-87,,,
C-2748,F-2549,S-520,,,
C-2749,F-2565,S-523,,,
C-2750,F-2573,S-273,,,
C-2751,F-2597,S-525,,,
C-2752,F-2616,S-432,,,
C-2753,F-2617,S-432,,,
C-2754,F-2623,S-109,,,
C-2755,F-2625,S-139,,,
C-2756,F-2629,S-464,,,
C-2757,F-2630,S-464,,,
C-2758,F-2634,S-221,,,
C-2759,F-2638,S-129,,,
C-2760,F-2651,S-526,,,
C-2761,F-2653,S-125,,,
C-2762,F-2655,S-225,,,
C-2763,F-2662,S-281,,,
C-2764,F-2666,S-463,,,
C-2765,F-2670,S-527,,,
C-2766,F-2671,S-527,,,
C-2767,F-2684,S-248,,,
C-2768,F-2686,S-301,,,
C-2769,F-2693,S-329,,,
C-2770,F-2698,S-528,,,
C-2771,F-2709,S-529,,,
C-2772,F-2451,S-505,,,
C-2773,F-2650,S-526,,,
C-2774,F-2667,S-463,,,
C-2775,F-887,S-214,,,
C-2776,F-6,S-2,,,
C-2777,F-39,S-14,,,
C-2778,F-50,S-17,,,
C-2779,F-156,S-51,,,
C-2780,F-168,S-55,,,
C-2781,F-169,S-53,,,
C-2782,F-1344,S-319,,,
C-2783,F-1365,S-321,,,
C-2784,F-1718,S-403,,,
C-2785,F-2418,S-37,,,
C-2786,F-2620,S-432,,,
C-2787,F-2472,S-459,,,
C-2788,F-2484,S-247,,,
C-2789,F-2498,S-513,,,
C-2790,F-2542,S-422,,,
C-2791,F-2568,S-523,,,
C-2792,F-2575,S-137,,,
C-2793,F-2583,S-524,,,
C-2794,F-2586,S-224,,,
C-2795,F-2601,S-525,,,
C-2796,F-2608,S-355,,,
C-2797,F-2613,S-194,,,
C-2798,F-2627,S-139,,,
C-2799,F-2642,S-129,,,
C-2800,F-1381,S-325,,,
C-2801,F-387,S-40,,,
C-2802,F-2560,S-49,,,
C-2803,F-2563,S-522,,,
C-2804,F-157,S-51,,,
C-2805,F-8,S-2,,,
C-2806,F-14,S-5,,,
C-2807,F-28,S-10,,,
C-2808,F-30,S-11,,,
C-2809,F-34,S-12,,,
C-2810,F-42,S-14,,,
C-2811,F-49,S-16,,,
C-2812,F-69,S-23,,,
C-2813,F-84,S-28,,,
C-2814,F-1432,S-335,,,
C-2815,F-1871,S-436,,,
C-2816,F-2448,S-504,,,
C-2817,F-2436,S-328,,,
C-2818,F-9,S-3,,,
C-2819,F-26,S-10,,,
C-2820,F-86,S-29,,,
C-2821,F-88,S-30,,,
C-2822,F-94,S-31,,,
C-2823,F-126,S-41,,,
C-2824,F-155,S-51,,,
C-2825,F-167,S-55,,,
C-2826,F-171,S-56,,,
C-2827,F-247,S-80,,,
C-2828,F-512,S-131,,,
C-2829,F-761,S-188,,,
C-2830,F-1184,S-276,,,
C-2831,F-1186,S-277,,,
C-2832,F-1216,S-285,,,
C-2833,F-1229,S-289,,,
C-2834,F-1247,S-294,,,
C-2835,F-1337,S-314,,,
C-2836,F-1348,S-317,,,
C-2837,F-1439,S-337,,,
C-2838,F-1513,S-356,,,
C-2839,F-1589,S-373,,,
C-2840,F-1983,S-459,,,
C-2841,F-2647,S-526,,,
C-2842,F-25,S-9,,,
C-2843,F-170,S-56,,,
C-2844,F-2401,S-238,,,
C-2845,F-2402,S-238,,,
C-2846,F-2489,S-254,,,
C-2847,F-2513,S-516,,,
C-2848,F-2514,S-517,,,
C-2849,F-2592,S-338,,,
C-2850,F-2600,S-525,,,
C-2851,F-2603,S-95,,,
C-2852,F-2605,S-211,,,
C-2853,F-2607,S-355,,,
C-2854,F-2626,S-139,,,
C-2855,F-2631,S-464,,,
C-2856,F-2656,S-141,,,
C-2857,F-2665,S-463,,,
C-2858,F-2676,S-212,,,
C-2859,F-2959,S-466,,,
C-2860,F-2960,S-19,,,
C-2861,F-2961,S-92,,,
C-2862,F-2962,S-16,,,
C-2863,F-2963,S-119,,,
C-2864,F-2964,S-233,,,
C-2865,F-2965,S-497,,,
C-2866,F-2966,S-41,,,
C-2867,F-2967,S-229,,,
C-2868,F-2968,S-200,,,
